Bangla Word,English Word
????????,led by
??????,Furti
?????,hello
????,cut
?????????,the man
??????,active
??????,cut off
???????,injection
??????,you killed
?????,as well
?????,Shimul
?????,to feel
????,Myr
???????,of the card
????,behavior
??????,That's it
????,Jaggu
???????,in the campaign
?????,send
??????,adjourned
???????,And
????,boys
??????,of the rules
?????,help
?????,mind
?????,to give
????????,in the center
???????,penalty
???????,Blackwood
?????,the car
???????,of there
?????,pot
???,in the water
????,on the wire
??????,don't need
????????,in the system
?????,don't want
????????,deadly
?????,bond
????,applause
?????,clothes
????????,Skynet
???,rhythm
????????,Of course
???????,the master
???????,of the court
????????,presence
???????,Neytiri
????????,of the dragon
???????,difficult
?????????,of the system
??????,saturday
?????????,brief
??????,heard
?????????,competitor
???????,you made
?????,Marine
????,step by step
???????,to blame
?????,Even if
????,stop
???????,sincere
?????,beating
???,single
????????,very well
???,I brought
????????,hannah
?????,just
????,count
?????,Afternoon
????,era
?????,doesn't come
????,Joe
??????,have known
?????,in the story
??,the right
????,size
?????,written
??????,friend
???????,to put
????????,the world
???????,scream
??????,run away
????,the society
????,startled
??????,how long
??????,the job
?????,Neville
?????,fell
????,the driver
?????,Smith
?????,I won't say
??,the slap
cia,cia
?????????,few days
???????,humpty
???,hey
??????????,Anastasia
???,move
??????,girl's
???,change
???????????,of decision
??????,to block
??????????,of the prince
?????,Mills:
??,N
??????,can't
??????,of the case
??,oops
????,stop
?????????,absent
??????????,withdrawal
????????,Glinda
????,Gemma
??????,the pink
????,fine
???????,I don't feel
???????,thought
?????,Hudson
?????,the fifth
???????,of magnitude
???????,of the bag
???,Hardly
?????,Bungdong
????????,the criminals
??????,tattoo
?????,the castle
????????,through
????????,in france
????,diamond
??????,April
??????,to go
???????????,tracerect
???,lass
????,cheese
???,Jet
????,Lane
????????,loves
???????,jacket
?????????,Templeton
???,the rope
???,the glow
????,don't do
?????,Beans
??????,in vain
cha2ebca,cha2ebca
??????,in which
???????,start
??????,loss
??????,will look
??????????,nicely
????????,move around
????,wake up
????,haha
????,the ground
?????,of shadow
????,decrease
?????,intact
???????,in appearance
?????,Gita
??????,the job
?????,image
u1,u1
?????,Tars
??????,forget
???????,literally
??????,inside
??????,in line
????,everyone
??????,coming
???,victory
????????,of the jinns
??????,lonely
???,dawn
???????????,thinking
?????????,of Paris
?????,the country
?????,in the past
??????,three times
???????,of the organization
???????,for sale
?????,puzzle
away,away
???????,Glover
??????????,the president
????,fly
????,Thomas
?????????,of animals
?????,was coming
?????,disciple
?????,only
?????,agree
?????,teach
????,chinese
?????,with
??????,will look for
?????,the industry
????,the house
???????,again
??????,on the mountain
??????,to match
?????,click
?????,Seven
?????,involved
?-????,e-mail
???????,the band
????,Xi
???,otherwise
u0,u0
?????,Yitzhak
???????,according to
???????,commander
??????,of Zeus
???????,of aircraft
???????,Comment
???,josh
????????,Minamma
??????,to play
????,grandmother
????,illness
???????,of London
?????,of making
????????,the human race
????,Yeh
?????,under
?????,If you think
?????,of Rome
?????,carving
??????,in the toilet
????????,received
??????,yours
??????,shows
?????,Noon
??,Md
????,site
?????,Dude
???,surprise
????,fallen
?????,run
????????,tuesday
???????,By then
????,honesty
??,nails
??????,is back
only,only
???????,of the bridge
?????????,electric
?????,the ghost
????,the collar
????????,Elizabeth
gotta,gotta
?????????,abandoned
?????,tears
?????,That's it
??????????,transformed
?????,to take
????,His too
down,down
????,clever
??????,Jacob
here,here
???,loop
?????????,of the number
???????????,suffering
???????,simply
???????,the works
???,Still
????,join in
???????,garage
?????,the job
??????,call
??????,by beating
?????,walking
????,thick
????,flying
???????????,Angier
???,measure
???????,you got
??????,Raven
?????,Reacher
???,slow
?????,will increase
??????????,ruins
????????,to the child
????,Sweet
??????,for this
???????,Sir's
?????,crippled
????,uprooted
????,the saint
??????,arranged
?????????,The plan
????,civilized
??????????,of prayer
???????,looking
???,the seal
take,take
?????????,of use
?????,catch up
?????????,exception
????????,success
???????,obedience
??,48
???????????,the american
???,will catch
????,Orb
??????????,clearly
??????,of glass
????,That's it
????,age
?????,unless
?????,letters
??????,bravo
?????,Irene
????,mail
????????,Candy
?????,Hakan
?????????,gentlemen
???????,about
?????,the room
????,I want
?????,so much
???,the cheat
????,the bastard
???????,of research
??????,understand
????,lips
??????,the piano
mon,mon
??????,thousands of
??????,I would throw
???????,to explain
????????,attractive
?????,Connors
?????,fridge
???????,but
???????,has done
??????,stands up
?????,sadik
????,Fufa
?????,hard
??????,Merida
?????,of the cloud
??????,the waiter
?????,trafficking
????????,Somerset:
???????,Hans
??????,supposedly
?????,Ryan
????,on account of
????????,the boy
?????,change
?????,Cart
????????,will love
?????,shooting
???????,alone
??????,will stop
?????,MLA
???,yes
???,got up
????,layer
????,how many
????????,open
????,Sophie
????,butter
????????,I caught
???????????,of the program
????????,flowing
??????,terrible
?????,will dance
?????????,Stewart
????????,neighborhood
????,the lion
???????,a few times
?????,someone's
???????,sudden
????,abstinence
?????,at all
????,Jaya
?????,fits
?????,Harley
???????,Surveillance
???????,France
???????,Dwalin
?????,the robber
???,will die
??????,carol
???,would have
?????,whoever
?????,tiger
?????????,transfer
ve,ve
?????????,Pakistan
?????????????,in person
????,Sully
???????,to go
????,just come
?????,immediately
?????,of the bill
???????,killed
??????,the hunter
?????,forget it
???????,think too
day,day
??????,Burden
???????,the food
?????,at the top
?????????,Compensation
?????,on the other side
????,bubble
?????,in the box
??????,to sleep
???,Mui
?,A
??????,in the region
got,got
?????,start
????,sethu
???????,carter
?????,Sohag
?????,chemistry
????,bamboo
???,you
????,look at
??????,Anand
???,bark
?????????,of service
?????,the wolf
??????,divided
???????,compared to
??????,Count
?????,thin
?????,shape
????,euro
????????,of gold
????,to the
??????,will lose
?????,will do
?????????,effort
?????,full of
??????,is burning
?????????,loved
??????,from all
???????,next time
??????,the couple
??????,theory
????,Rhodes
?????,normal
??????,doing
????,go around
???????,to feed
??????,can't
??????,I know
????,vegetable
???????,the trident
??????,I took
??????,Yango
?????,meditation
?????,reputation
????????,responsibility
??????,the hammer
???????,cat's
????,in the nose
???,horn
???????,of pig
?????,the trip
?????,the tree
??????,of the robot
?????????,Alex
????,in the hair
?????,on a horse
?????,more
?????,section
?????,the city
?????????,Later on
???????,compassion
???,meeting
?????,couldn't
?????,increasing
???,Pak
?,T
????????,running
an,an
????,Hong Kong
????,reading
????,Ganesha
???,be
???,kick
???,cards
????????,most of
????????,as well as
?????,didn't happen
????,do it
???,the year
????????,fuel
?????,earned
??????,sunday
?????,Flynn
????????,the world
??????????,for free
????,soft
?????,Michelle
????,closed
????????,Conspiracy
????????,to love
?????????,of operation
?????,count
??????,rifle
???????,infamous
?????,trivial
??????,purple
???????,difficulty
????,Ford
??????,of desire
??????,alarm
?????,wanted to
?????,of hell
??????,long time
????,to the party
????,side
???????,of the region
??????,wrote
???????,wanted
???????????,damaged
??????????,in the program
?????,just in time
?????,Grag
?????,After that
?????,Ah
??????,Brown
?????,of the body
????????,exist
?????,did not say
?????????,Zindabad
???????,in number
????????,customer
??????,uncle
???,pin
???????,Shredder
????????,discovered
????????,profile
?????,quality
?????,the wave
????,spoon
???????,on facebook
????????????,kid
???????,tools
????,will leave
????????,fat head
?????,the jinn
?????,would give
????,form
??????,Chicago
?????,the body
???,canal
??????,cured
??????,permanent
????????,in love
gul,Gul
??????,not doing
???????????,of the computer
???,shield
???????,Burger
????,Kg
????????,visit
????,no
?????????,seriously
???????,friends
????????,the rebel
??????,success
????????,abandonment
???????,drinking
???,the summons
which,which
??????,Tucker:
???????,hug
??????,Russia
????,beachy
???????????,Vatican
????,the room
denisovich,Denisovich
???,That's it
???????,Patience
??????,the clothes
??????,thought
??????,correction
???,today
???,dear
??????,that much
dan,Dan
??????,to learn
??????,of the house
?????,deal with
???????,Gusto's
??????,at noon
?????????,of communication
?????,twice
??????,Freddie
??????,bastard
???,sony
?????,why
?????,the summer
????,rock
?????,listen to
???,dose
????????,Spider
??????,fame
??,Hee
???????,of class
?????,Jiang
???????,the policemen
?????,the flute
???????,Engaged
???,Oli
?????,dear
???,winning
????????,journalist
?????,the fan
???,3 o'clock
?????,Part
??????,benji
????,Olek
??????,look after
??????,close
????,Moira
???????,movement
???????,to the soul
???,the army
??????,won
????,Baylor
?????????,francis
???????,of three
??????,at last
then,then
?????,with
????,12 o'clock
????,tear off
???????,the moment
???????,whiskey
?????????,in the brain
??????,you too
????????,the aurora
??????,in crime
??????,statement
????,the knee
?????,by eating
??????,signal
????,by dying
jae-joon,jae-joon
???????,Firdaus
???????,of the island
kwang-ho,kwang-ho
????,ritual
??????,the client
?????,of iron
????,pour
ichabod,ichabod
??????,to stand
????????,members
?????,tension
????,This is it
????????,in the flat
????????,the weapon
??????,happily
??????????,Emergency
?????,like that
???????,wrote
?????,jesus
??????,Goat's
?????,touch
????????,on birthday
??????????,recovery
??????,Only then
???????????,of England
???????????,In Bengali
????????,Scarlett
????????,were going
??????,are you thinking
?,0
??????,corona
??????,of the mission
????,moving
?????,the check
??????,of the dead
??????,advanced
?????,got up
?????????,dependent
???????,Soviet
????,to sit
?????,in the sense
????????,Analysis
???????,of two
??????,finally
?????????,specifically
???,Ali
????,Let's go
?????,on the beach
??????,The wedding
??,Phew
????,came
?????,tomato
??,28
?????,firm
??????,can you
???,difference
?????,get off
?????,I will tell
?????,consume
?????,additional
???????,dishonor
??????,will want
miss,miss
???????,the enemies
??????,didn't see
?????,to pull
?????????,In the election
???,sit down
?????,Groot
???,the bait
????,the ball
?????,listen
??????,children
???,Nis
?????,basic
?????,worship
????,motor
???,Rule
????????,sneeze
????,watch
????,of water
??????,to reach
??????,think
???,silt
???????????,every day
??????,the buddha
??????,home
???????,Snowden
???????,attack
?,No
???????,the field
????????,Walter
????????,cheater
???,gather
??????,idea
????,paya
????????,the machine
?????????,career
?????,how
?????,the farm
????,angry
????,Amen
??????,at the price
????????,participation
??????????,breakfast
???????,star
???,150
????????,of the judge
???????,you give
???????,the ship
????,to ride
woman,woman
?????,chan
???????,of the agreement
????????,ice cream
???????,of skill
???,size
???????,of the mountain
????????,for a while
????,would drop
???,Fing
??????,If you can
????????????,believable
?????,the tomb
???,the leg
???,i brought
???????,the player
?????????,disturb
?????,to reach
????,catching up
?????,floor
?????,of the grave
????,Bacchus
????,Jigu
??????,of many
???????,the most
??????,error
????,When you get up
may,may
???????,director
?????,you
??????,Mahmud
came,came
?????,policy
????,the word
??????,Mind
?????,tour
???????,the machine
????,He is
?????,on the page
?????,Fury
?????,strip it
?????,limited
?????,I will see
??,po
???????,the prison
???????,disguise
???????,of lunch
??????,Cheer up
??????????,talented
??????????,death sentence
?????,speed
???,came
?????,of leaves
???,Seth
??????????,the chancellor
???????,Albie
???,active
????,the coffin
???,Min
???????,studying
????,to be
???????,work
??????,of size
????,the arrival
????????,Council
????,like
?????,tight
???????,at the station
??,thick
???,rate
?????,below
just,just
????,Ms
????????,dropped
??????,Tiger
????,swallow
????,who
???,wish
??,Eng
????,wanted to
??????,burst
????????,worthless
???????,abandonment
??????,brown
??????,will run
?????,by way of
????????,of the environment
?????,that is
???????,The pyramid
???????,romance
?????,Serge
???,Fr
???????,Serial
?????,of the bus
????,the risk
??????????,Striker
